,composition,elements,label,for_test
Zn 58 Mg 40 Dy 2,"{'Zn': 58.0, 'Mg': 40.0, 'Dy': 2.0}","('Dy', 'Mg', 'Zn')",QC,False
Al 88.6 Cu 19.4 Li 50.3,"{'Al': 88.6, 'Cu': 19.4, 'Li': 50.3}","('Al', 'Cu', 'Li')",AC,False
Ga 43 Co 47 Cu 10,"{'Ga': 43.0, 'Co': 47.0, 'Cu': 10.0}","('Co', 'Cu', 'Ga')",QC,False
Zn 58 Mg 40 Tm 2,"{'Zn': 58.0, 'Mg': 40.0, 'Tm': 2.0}","('Mg', 'Tm', 'Zn')",QC,False
Cd 65 Mg 20 Lu 15,"{'Cd': 65.0, 'Mg': 20.0, 'Lu': 15.0}","('Cd', 'Lu', 'Mg')",QC,False
Al 39 Pd 21 Fe 2,"{'Al': 39.0, 'Pd': 21.0, 'Fe': 2.0}","('Al', 'Fe', 'Pd')",AC,False
Au 60.7 Sn 25.2 Eu 14.1,"{'Au': 60.7, 'Sn': 25.2, 'Eu': 14.1}","('Au', 'Eu', 'Sn')",AC,False
Al 70 Pd 21 Tc 9,"{'Al': 70.0, 'Pd': 21.0, 'Tc': 9.0}","('Al', 'Pd', 'Tc')",QC,False
Al 70.5 Pd 21 Mn 8.5,"{'Al': 70.5, 'Pd': 21.0, 'Mn': 8.5}","('Al', 'Mn', 'Pd')",QC,False
Zn 76 Yb 14 Mg 10,"{'Zn': 76.0, 'Yb': 14.0, 'Mg': 10.0}","('Mg', 'Yb', 'Zn')",QC,False
Al 70 Ni 20 Rh 10,"{'Al': 70.0, 'Ni': 20.0, 'Rh': 10.0}","('Al', 'Ni', 'Rh')",QC,False
Cd 6 Yb 1,"{'Cd': 6.0, 'Yb': 1.0}","('Cd', 'Yb')",AC,False
Ag 42.5 Ga 42.5 Yb 15,"{'Ag': 42.5, 'Ga': 42.5, 'Yb': 15.0}","('Ag', 'Ga', 'Yb')",AC,False
Al 68 Pd 20 Ru 12,"{'Al': 68.0, 'Pd': 20.0, 'Ru': 12.0}","('Al', 'Pd', 'Ru')",AC,False
Al 73 Ir 14.5 Os 12.5,"{'Al': 73.0, 'Ir': 14.5, 'Os': 12.5}","('Al', 'Ir', 'Os')",QC,False
Au 49.7 In 35.4 Ce 14.9,"{'Au': 49.7, 'In': 35.4, 'Ce': 14.9}","('Au', 'Ce', 'In')",AC,False
Al 65 Cu 20 Ru 15,"{'Al': 65.0, 'Cu': 20.0, 'Ru': 15.0}","('Al', 'Cu', 'Ru')",QC,False
